"0","library(vcfR)"
"0","source(""HDplot.R"")"
"0",""
"0","vcfInput<-read.vcfR(""exampleInput_100Samples.vcf"")"
"1","Scanning file to determine attributes."
"1","
"
"1","File attributes:"
"1","
"
"1","  meta lines: 9"
"1","
"
"1","  header_line: 10"
"1","
"
"1","  variant count: 19432"
"1","
"
"1","  column count: 109"
"1","
"
"1","Meta line "
"1","9"
"1"," read in."
"1","
All meta lines processed.
"
"1","gt matrix initialized."
"1","
"
"1","Character matrix gt created.
"
"1","  Character matrix gt rows: "
"1","19432"
"1","
"
"1","  Character matrix gt cols: "
"1","109"
"1","
"
"1","  skip: "
"1","0"
"1","
"
"1","  nrows: "
"1","19432"
"1","
"
"1","  row_num: "
"1","0"
"1","
"
"1","Processed variant "
"1","1000"
"1","Processed variant "
"1","2000"
"1","Processed variant "
"1","3000"
"1","Processed variant "
"1","4000"
"1","Processed variant "
"1","5000"
"1","Processed variant "
"1","6000"
"1","Processed variant "
"1","7000"
"1","Processed variant "
"1","8000"
"1","Processed variant "
"1","9000"
"1","Processed variant "
"1","10000"
"1","Processed variant "
"1","11000"
"1","Processed variant "
"1","12000"
"1","Processed variant "
"1","13000"
"1","Processed variant "
"1","14000"
"1","Processed variant "
"1","15000"
"1","Processed variant "
"1","16000"
"1","Processed variant "
"1","17000"
"1","Processed variant "
"1","18000"
"1","Processed variant "
"1","19000"
"1","Processed variant: "
"1","19432"
"1","
All variants processed
"
"0","HDplotResults<-HDplot(vcfInput)"
"0",""
